0.9316151840,-0.0230327624,-0.0376047725,-0.0331077362,-0.0252233198,-0.0451417006,-0.0457750717,-0.0627900301,-0.0359705866,-0.0735736678,-0.0383081925,-0.0417009271,-0.0652187825,-0.0712443262,-0.0338423729,-0.0344450935,-0.0283833069,0.0071835689,0.0119709541,-0.0459421811,0.0011255621,0.0060764645,-0.0257878767,-0.0471287576,0.0173054736,-0.0048915233,0.0098492184,-0.0172267790,0.0089412752,0.0087097420,0.0080767186,0.0194521045,0.0914187026,-0.0022571868,-0.0613709951,-0.0362701836,-0.0679929156,-0.0430657979,-0.0400479831,-0.0343801395
-0.0230327624,0.9715558091,-0.0275285178,-0.0296316735,-0.0289228919,-0.0259393928,-0.0265366378,-0.0242949195,-0.0287885537,-0.0244993128,-0.0293376543,-0.0276843068,-0.0262279935,-0.0244278427,-0.0296650063,-0.0287427325,-0.0279964650,-0.0288402548,-0.0277858872,-0.0262856852,-0.0295434510,-0.0280413694,-0.0285156234,-0.0275075650,-0.0276836675,-0.0151139574,-0.0282864192,-0.0117908458,-0.0294666893,-0.0282794579,-0.0272294146,-0.0275843916,-0.0294196915,0.0025179052,0.0200268656,-0.0278381398,-0.0229819539,-0.0292679403,-0.0297854521,-0.0295960597
-0.0376047725,-0.0275285178,0.9662480466,-0.0373650103,-0.0287071629,-0.0322548217,-0.0355793596,-0.0401951336,-0.0364925282,-0.0359121243,-0.0395670428,-0.0366288062,-0.0366846304,-0.0349811633,-0.0378323165,-0.0354079215,-0.0317804604,-0.0104949426,-0.0045091682,-0.0331043475,-0.0162430036,-0.0088429085,-0.0280359716,-0.0391837995,-0.0009650019,-0.0148389790,-0.0072635131,-0.0134521653,-0.0115869745,-0.0081345559,-0.0100535642,0.0006315967,-0.0131382734,0.0023022124,0.0092277640,-0.0347916805,-0.0371708378,-0.0421173076,-0.0419783302,-0.0379825227
-0.0331077362,-0.0296316735,-0.0373650103,0.9512660889,-0.0306683303,-0.0305927710,-0.0382106466,-0.0394997450,-0.0452057713,-0.0211055192,-0.0515973668,-0.0427938430,-0.0272714858,-0.0202548324,-0.0494905687,-0.0432769667,-0.0376614541,-0.0023666177,0.0099262253,-0.0340600913,-0.0134883123,0.0021661730,-0.0288829803,-0.0463386428,0.0160304503,-0.0248722675,0.0042300663,-0.0160942135,-0.0060031948,0.0025550846,-0.0039983546,0.0189011299,-0.0681635363,0.0046245250,0.0459938804,-0.0409325047,-0.0309501937,-0.0554910800,-0.0566952923,-0.0496226207
-0.0252233198,-0.0289228919,-0.0287071629,-0.0306683303,0.9703429186,-0.0262052829,-0.0279041605,-0.0265035883,-0.0298841109,-0.0285715437,-0.0305864910,-0.0289391135,-0.0299760921,-0.0282889729,-0.0307448661,-0.0297689472,-0.0296091070,-0.0279840155,-0.0266230207,-0.0276923295,-0.0290246941,-0.0271673581,-0.0219734470,-0.0290249771,-0.0262708396,-0.0063755765,-0.0272632040,-0.0031469857,-0.0285244295,-0.0272686888,-0.0252557901,-0.0260658120,-0.0274378431,0.0043648872,0.0205232633,-0.0297578011,-0.0252975702,-0.0307469511,-0.0311508263,-0.0306749281
-0.0451417006,-0.0259393928,-0.0322548217,-0.0305927710,-0.0262052829,0.9645631637,-0.0356758359,-0.0443385264,-0.0317135473,-0.0498470416,-0.0328471211,-0.0340409807,-0.0463375644,-0.0486544940,-0.0309388310,-0.0310360976,-0.0284577207,-0.0126570819,-0.0103328945,-0.0323819905,-0.0154712047,-0.0129855118,-0.0270888925,-0.0364555009,-0.0079579507,-0.0065045701,-0.0113692157,-0.0110875546,-0.0119296168,-0.0118241535,-0.0108085517,-0.0069907032,0.0318557373,0.0007660126,-0.0205723081,-0.0318495239,-0.0450910584,-0.0349655320,-0.0336990766,-0.0311402915
-0.0457750717,-0.0265366378,-0.0355793596,-0.0382106466,-0.0279041605,-0.0356758359,0.9610206004,-0.0473249428,-0.0379185273,-0.0433211090,-0.0414188851,-0.0392033850,-0.0424996016,-0.0420365709,-0.0388095903,-0.0365398223,-0.0318600368,-0.0036320809,0.0032218567,-0.0373900870,-0.0105096131,-0.0022324549,-0.0273959476,-0.0414018577,0.0077865483,-0.0165705295,0.0000844046,-0.0178483698,-0.0044037065,-0.0010358466,-0.0038233743,0.0097909274,0.0072875021,0.0012547716,-0.0047034145,-0.0360128471,-0.0447840646,-0.0448489244,-0.0441654609,-0.0390738487
-0.0627900301,-0.0242949195,-0.0401951336,-0.0394997450,-0.0265035883,-0.0443385264,-0.0473249428,0.9341369589,-0.0409128998,-0.0664513377,-0.0450748087,-0.0452546610,-0.0609946003,-0.0641141494,-0.0403982913,-0.0389230107,-0.0317812013,0.0115650337,0.0198229477,-0.0461862480,0.0025457753,0.0120372257,-0.0264397118,-0.0510162332,0.0265720716,-0.0072403059,0.0160823892,-0.0154617125,0.0119565124,0.0145169392,0.0117439387,0.0294218870,0.0610339045,-0.0006130871,-0.0407747321,-0.0401306166,-0.0649241592,-0.0505828058,-0.0482913915,-0.0409227340
-0.0359705866,-0.0287885537,-0.0364925282,-0.0452057713,-0.0298841109,-0.0317135473,-0.0379185273,-0.0409128998,0.9573714351,-0.0269744326,-0.0479802583,-0.0407271224,-0.0311463169,-0.0260463662,-0.0458906331,-0.0409203645,-0.0358141450,-0.0038289897,0.0065786854,-0.0345946358,-0.0134093131,-0.0002653568,-0.0284880426,-0.0446232751,0.0120290423,-0.0224291899,0.0017655091,-0.0164860829,-0.0065975283,0.0003050417,-0.0049646683,0.0145576168,-0.0469175217,0.0037809636,0.0318791408,-0.0390884160,-0.0341910559,-0.0516334291,-0.0523155066,-0.0460482589
-0.0735736678,-0.0244993128,-0.0359121243,-0.0211055192,-0.0285715437,-0.0498470416,-0.0433211090,-0.0664513377,-0.0269744326,0.8879424682,-0.0247207857,-0.0350326915,-0.0907488505,-0.1021850297,-0.0214725389,-0.0267982739,-0.0246816740,-0.0117997684,-0.0157424097,-0.0481283007,-0.0101347852,-0.0163795993,-0.0301224140,-0.0388369960,-0.0144853507,0.0992956114,-0.0138169926,0.0819087497,-0.0062701745,-0.0132379833,0.0043050184,-0.0142864011,0.1322881017,-0.0007779689,-0.0864133976,-0.0405835954,-0.0768357961,-0.0273412759,-0.0227819582,-0.0218688487
