-31.0785309923,7.2483456597,2.1913101929,-2.6366801133,0.3810971494
-19.4998414774,8.2159865595,4.5446568389,0.2007090509,-1.6109131865
-25.2987839568,10.0470885678,-0.5109056611,-3.3115505336,-1.3015593953
-29.6442811872,-2.6161761864,17.8395582509,-0.8783399616,-2.8935408520
-19.4676466456,15.1319319947,-6.3658326618,-2.4371722237,-0.1022556384
-24.4027138754,13.3862487367,-4.6638108500,0.2343424628,-1.3006216371
-27.9906113454,3.6012684253,8.4494704982,-3.5213295433,-1.4948111397
-33.1614268760,5.7833033126,4.1552386154,-0.7642337271,-2.5503045520
-8.4597580147,-4.5003684874,-18.3218171456,-0.9599828135,1.2594814519
-16.9073035803,-12.3474909121,-8.4199441071,1.5537583732,0.0467165005
-17.1395964761,-7.7013178768,-16.1244583258,-1.8604475657,0.1515649395
-10.2416092812,-7.2537027689,-14.3316341914,0.9354478587,-1.6072334682
-17.2958535711,-13.8254330524,-6.7816601307,-1.2729359728,1.2995144041
-14.1723050556,-13.7971578916,-5.4408318088,1.4894996060,-0.2712258743
-12.9489985705,-17.7757339931,0.2912366401,-2.1066271106,-0.5302939262
-6.1141913918,-9.4273186427,-9.8595499701,0.8640502398,-2.0236911803
-23.3370050860,7.7384161373,5.2216799635,-0.1132722244,3.0728250441
-2.2206778659,15.4768911062,0.0966990415,2.9353025941,0.7950153276
2.6860029331,8.8322745512,10.9116533911,-0.6963601077,0.2504389687
-25.8352632063,12.3739853218,-2.1468593130,1.9414083910,0.4894881118
-7.5647172523,13.0090710360,1.8046678616,0.0549373385,2.2801465610
-2.0652834987,4.0755174646,17.3553983372,2.6338691162,0.2850677223
-18.8925986474,14.7858039028,-4.2724444332,-0.7521072543,1.4790019976
-31.2853187866,3.4251096276,9.7987820720,1.6584719796,0.3608145628
93.9687505515,10.0240074553,-9.2574199084,2.4807410757,-0.6499303290
70.8520180065,-6.3441414842,8.0753352206,-2.1428937739,2.1509962358
75.6512864790,2.2377318842,-2.9092752587,1.4169104043,-1.3942175213
72.6961509146,-4.8612917228,6.2280497073,-2.8721352817,0.6352889956
63.5587207676,-7.8484464237,8.9828101443,1.8401610354,0.2610303995
73.2929484792,-0.7973064858,0.4094147198,-2.0538998489,2.0808195589
69.7408887227,-5.4443178794,6.9918985197,1.1591167949,-1.4562460438
98.4641877444,7.2310933862,-4.6124303125,-2.4886789751,-0.4660138654
-26.6308345475,-11.3929118692,10.1807771894,0.0652851578,0.8117728505
-27.9236645010,-10.6578985964,8.6997312772,0.0733068551,0.9053262318
-27.3840492910,-9.7193007583,7.4381239653,0.0975729101,0.9075796242
-23.2094205771,-8.3768531030,6.6118160508,0.1540628269,0.7287216255
-24.5841529446,-6.3329692611,3.1316213734,0.1905821392,0.8700646008
-29.2991938582,-4.2208702227,-1.4116948546,0.2072313286,1.1924051743
-28.2085706015,0.7328543512,-8.5753403751,0.3240529930,1.2983317014
-20.2499427620,4.6923206574,-12.2640756032,0.4627936205,1.0037873614
-30.5924904455,7.1116988419,1.5164225154,-1.8904505958,0.3729995677
-18.5110036860,8.5088805612,3.9370391915,0.9866870176,-1.5472251484
-24.3597716556,10.1895272760,-0.4120715916,-2.9930017612,-2.2560809145
-28.6190494655,-2.7942795700,16.8083921940,-0.6768534098,-3.0352005433
-19.4245329436,15.1944975390,-6.8386416348,-1.9817708001,-0.3790443310
-23.9044973634,13.2431921696,-5.4478549935,0.6023005598,-1.5254293035
-27.6150607013,3.3667107234,7.4471379149,-3.4536029794,-1.6758822834
