148910.0307463834,80110.0025917551,102073.0094854398,219267.8922892127,16413.0451610328,75692.9306558013,152229.6452691796,205842.9072453549,-57859.7823323954,-98390.4704861180,-144444.2008259055,-57214.1854367845,-101936.6552597369,-59906.5386123750,-10134.7301763617,-32879.3539664831,76182.0771030557,-47526.7213841049,-27820.7239840636,70847.0965235212,-17535.4290805718,-31262.6134047611,2353.1835991777,170298.8702944221,-34873.6961940160,-24196.5968987115,-90445.9524835311,-14659.4059462640,60516.4062198008,-295907.1058462990,160019.4956967286,157943.4770040186,-2258.4888470583,-22263.6549494600,-34021.1514849788,-29315.3343952235,-57529.5186158239,-121640.8803904992,-167906.0597753620,-116770.8191077768
80110.0025917409,57933.4511452975,52024.5406847694,96306.9629196741,-12814.6200724631,40630.7161634854,95509.3243489755,132612.8516691534,-26180.1644849793,-52725.1432536521,-67659.0532055023,-23909.4176096339,-48539.5684961427,-35222.4375866789,-14664.9671089245,-10331.9430726474,43654.8523168091,-8775.2626918857,-3153.1228998047,40796.1851028367,-2730.3593341102,-5649.7171694778,-15220.9737908913,103799.0442005869,-51267.7045574913,-49666.9980624360,-67541.2097356227,-24624.9250192599,69752.1556097167,-198366.8649018314,121166.4843341345,135924.7414025351,-30668.3452124991,-34527.7537466451,-33054.1323008071,-22172.9029131903,-27005.1006135903,-53371.6799167216,-83653.7736823713,-66723.1710504328
102073.0094854366,52024.5406847727,90674.3737985115,97680.8439232459,13314.6247249738,38416.8155712804,93076.6074426059,141705.9176994358,-44623.1655898394,-49164.9889932929,-94514.5093438856,-39522.6124402869,-49370.8553478489,-22414.8166695156,15952.5389317879,-19899.9113628002,45975.7609106365,-39809.2192027687,-19686.9367603106,43438.9453178754,-10921.9294694194,-24016.7566748427,6738.9430485317,98469.9726919256,-17572.5845925458,-10074.9410976153,-31478.6095050876,50823.2472403725,-11743.9970018568,-233117.3903855515,107166.9623178277,88026.3798856204,1230.7485499064,-10754.8348735047,-18167.9512931198,-16651.3091268754,-33702.5744279283,-73930.7554063360,-117916.9323453785,-97732.6503141532
219267.8922892171,96306.9629196659,97680.8439232512,1059922.7264115266,79238.0535359605,110188.4984220811,310622.7018393531,312587.1331617529,-94660.8007640400,-285100.9219617816,-221351.4115406138,-118755.5880494467,-343130.3327288928,-242053.5258143813,-270567.2715239154,-101955.5375081214,115854.9116009243,-63761.9931885046,-82858.9113244428,87279.0632469989,-58081.0714694356,-10994.8713219128,40659.4697295761,421774.4288873264,81200.4486615561,98628.1848415811,-178592.0910094790,-59161.2236164393,46476.0118041539,-356515.1668996293,149689.6122667623,133582.3106336022,34295.3612965357,-38023.3168377484,-81805.7494979928,-73926.8989108037,-162712.2306542411,-300237.8272715709,-258975.6916806866,-92032.1818979978
16413.0451610421,-12814.6200724543,13314.6247249766,79238.0535359687,114817.2381309393,72729.5172276983,-34558.1464294712,-32626.0734388947,-7085.1215268353,-6736.4133871646,-23019.5286731185,-30307.8654251807,-1488.1503788436,3904.8448606000,46356.5199968663,-33785.7721946294,-32793.5017073192,-63120.9419808505,-50476.1188697861,-34123.2004305147,-32796.0490376764,-53147.4087000736,20146.7376710657,-52156.9088065696,83074.6153556850,107498.4608988500,16316.7001198458,-34152.5474738520,-45490.3474710568,141763.2448675871,-83659.9111307401,-121543.6937736525,85123.8374926073,65160.7228581607,39834.0172563940,10907.5427274162,-23877.5147266854,-58679.9300682613,-49781.4184964313,1621.4613144659
75692.9306558010,40630.7161634816,38416.8155712916,110188.4984220830,72729.5172276857,128901.3932956101,33805.5774677162,68215.2967907883,-40114.0936041470,-49502.8160415576,-93351.2190381482,-51732.9943739420,-32390.3411803329,-21892.0963736874,43650.5286406302,-39834.5191932245,12355.4131179499,-52888.3109226030,-47727.5347397756,33007.3326522009,-32374.0134594615,-51470.3459029958,-2200.2203907131,26908.1990930888,22600.2342909385,36950.3900790626,-79946.4264401161,-125723.2885425427,83550.6016458536,28503.1035353275,25841.8189227452,20114.0529798390,68673.4917824005,45329.5224526973,20519.1719199114,-1359.1075481769,-39714.7920157417,-94510.3922144323,-118751.8955019843,-61100.1992234604
152229.6452691866,95509.3243489867,93076.6074426316,310622.7018393607,-34558.1464294870,33805.5774677165,235887.3260105338,272815.6579925937,-27124.2015878299,-112579.3100790329,-113356.8034391162,-29163.6804310182,-134023.5624417930,-86496.7744476955,-98862.7639472382,-13479.4814931013,95538.5311485931,-10157.5172077705,-3017.7451482972,64105.2425221582,-6853.4206535975,-315.2397161705,-18259.8268433324,262544.9657217209,-103509.2736021386,-114740.1295971357,-137931.1020473339,-17411.2181434857,115849.1098526900,-434402.6020216936,267287.3574339961,282635.6745457424,-105515.2285880303,-109041.4774374087,-97985.2397133346,-61992.7403232350,-64611.8492995445,-113063.0925398947,-142984.5419131086,-90470.7525040310
205842.9072453428,132612.8516691799,141705.9176994319,312587.1331617776,-32626.0734388884,68215.2967907791,272815.6579925937,361715.2891012576,-54822.9980999069,-141249.8819451547,-173534.1067318843,-57659.9138528533,-146017.2225838465,-93336.0928041202,-63146.4966066332,-23983.6588847181,122678.1954866391,-33563.7588345782,-12994.2592580967,103380.9404972779,-11213.3876502212,-18222.9323465416,-14436.3937210552,319425.2087992413,-124414.8550116335,-132745.3633644247,-171734.9757760972,-10488.0878908565,133575.5314744544,-561591.4033646770,339338.0803017613,349315.4715764466,-100335.2008083651,-109370.9691200485,-102437.8531643483,-67390.6387672017,-78852.7652661743,-150223.4523359555,-217185.7327163807,-159630.0074510940
-57859.7823323957,-26180.1644849747,-44623.1655898333,-94660.8007640164,-7085.1215268343,-40114.0936041379,-27124.2015878293,-54822.9980999456,120216.1069712936,33337.0605511366,125419.8638889272,66627.1269014796,22116.4461147209,6892.7280057270,-40385.1171372037,24124.3673622530,-33185.9082522641,28393.1047881236,7708.9647893432,-52030.7118920640,4363.9002008116,-34474.6335397492,-18892.3394885877,-38558.5863479334,-22462.2133880884,-24171.0469846650,39194.9374659946,23071.5916102508,-20039.3670794306,51170.4871640824,-14130.3401784688,-18736.3232583522,-59229.6082997662,-37932.3886937811,-20595.9532042614,-8690.9800717296,15326.7140586729,44264.2406416591,85017.1214777138,98741.0838143826
-98390.4704861129,-52725.1432536465,-49164.9889933034,-285100.9219617708,-6736.4133871612,-49502.8160415627,-112579.3100790283,-141249.8819451670,33337.0605511391,138056.0596488220,126237.4600949387,56644.6546158307,141640.1402538857,101779.5882046170,61338.7083209077,38438.9214302956,-68772.2943843572,31000.3565400318,10926.3023882529,-63937.0689600895,16105.7365507139,14856.9583785541,-6503.4112480555,-183830.0902293639,-6678.4250195971,-10802.0832079060,87259.1133805329,45963.4337002368,-55098.2538736466,159885.1676902162,-87697.3369476976,-89933.2358356944,-28824.8896401400,-2713.5061843732,14003.2466570080,12832.8148499850,46537.9546848242,103940.7530704916,109810.0092400836,49646.1014275364
