3.1044938802,3.7386556743,-0.0513387922,0.9124846178,2.4811911651,2.6193748256,-0.2255012503,-0.3853455262,1.7580088817,2.1959176534,-1.5662872852,-1.0909748509,1.5364542088,1.8836732232,-1.1846277525,-1.2915141192,0.3195345339,0.8584475203,-1.8592736834,-3.1015913512,0.0630345041,1.1676145530,-3.7378316063,-3.2082337213,1.9286469836,1.8296311770,-1.4649199663,-1.3953142218,1.4260896430,0.9918027979,-1.6838607806,-1.7315161005,-0.2132882942,-0.3216136825,-0.3677512364,-0.2905270533,-0.4983077462,-0.8516740095,-1.1691392882,-1.1246235249
3.7386556743,4.5121969502,-0.1132740636,1.0482871018,3.0891307587,3.2567215619,-0.2300996986,-0.4213110355,2.1039304036,2.6303124617,-1.9586645815,-1.3788608323,1.9267027629,2.3502798683,-1.4027947839,-1.5236948071,0.3401086541,1.0042442147,-2.3248940693,-3.8316411618,0.1343060669,1.4706595415,-4.5032857300,-3.8687182513,2.3142818464,2.1764652547,-1.8369595223,-1.7607968790,1.7870519371,1.2637376842,-2.0094386129,-2.0570436364,-0.2701222673,-0.4011988108,-0.4564291737,-0.3612037978,-0.6120184572,-1.0398735179,-1.4213416281,-1.3634074248
-0.0513387922,-0.1132740636,0.2699030661,0.2494908346,-0.5697514987,-0.5782079015,-0.2131177822,-0.2171928326,0.0399108130,0.0377905161,0.4046737941,0.3581238734,-0.4249175658,-0.4590610016,-0.1049765837,-0.1441059258,0.2284686020,0.1403926776,0.4795649173,0.5558486640,-0.3064275525,-0.3567955219,0.0718480839,0.0798904570,0.0116902154,0.1104656439,0.4049260926,0.4438423326,-0.3878352239,-0.3790078063,-0.0683168301,-0.1187002753,0.0728984915,0.0779494252,0.0769771577,0.0640566924,0.0705789885,0.0884815117,0.0893045484,0.0659497586
0.9124846178,1.0482871018,0.2494908346,0.5283822960,0.2093519137,0.2438987193,-0.2795215574,-0.3331102706,0.5845565429,0.7183045664,-0.0878947192,0.0137644940,0.0587337444,0.1328604052,-0.4706858044,-0.5423191734,0.3237849254,0.4043365721,-0.1051290175,-0.4154628912,-0.2817801863,0.0113143156,-1.0887686789,-0.9165863023,0.6097346779,0.6761544772,-0.0562039166,0.0036559753,0.0609660026,-0.0650629492,-0.5894905688,-0.6538182919,0.0055274186,-0.0231066226,-0.0383739365,-0.0271257316,-0.0851624942,-0.1771668194,-0.2748306769,-0.2839889915
2.4811911651,3.0891307587,-0.5697514987,0.2093519137,3.0220237642,3.1445908998,0.2459010679,0.1313517681,1.2694870246,1.6094109098,-1.9961451440,-1.5402338014,2.0130524545,2.3463708031,-0.7019979502,-0.7070574397,-0.2039690524,0.3823097318,-2.3679553735,-3.4703818976,0.6504934841,1.5963853156,-3.0070924144,-2.6168385840,1.4557766853,1.1857540677,-1.9189196933,-1.9420255624,1.8555619695,1.5052349059,-1.1568146588,-1.0943444745,-0.3067876611,-0.3997694859,-0.4332338677,-0.3486337566,-0.5207622147,-0.8268786956,-1.0719058282,-0.9918796347
2.6193748256,3.2567215619,-0.5782079015,0.2438987193,3.1445908998,3.2734502575,0.2408376133,0.1193276078,1.3461552395,1.7054533479,-2.0745497865,-1.5965944611,2.0906048469,2.4400296515,-0.7518695630,-0.7607486066,-0.1951078642,0.4169741717,-2.4610077291,-3.6200093631,0.6603037956,1.6560977354,-3.1736966662,-2.7602553308,1.5406227164,1.2639647752,-1.9928566265,-2.0137833050,1.9273932489,1.5576979628,-1.2295590573,-1.1680363352,-0.3178724690,-0.4157507132,-0.4512289156,-0.3629244266,-0.5443721687,-0.8664938769,-1.1255501202,-1.0430236906
-0.2255012503,-0.2300996986,-0.2131177822,-0.2795215574,0.2459010679,0.2408376133,0.1911496985,0.2081750636,-0.1832940192,-0.2192300363,-0.1915048549,-0.1948477749,0.2103851340,0.2080546506,0.1864436475,0.2271688422,-0.2116054334,-0.1869474780,-0.2266775006,-0.1813631432,0.2415496410,0.1871888331,0.2634165483,0.2114077555,-0.1752182702,-0.2463154259,-0.2004222539,-0.2377708625,0.1899857484,0.2202047337,0.1998139860,0.2445177341,-0.0404179232,-0.0351765667,-0.0304267362,-0.0266519437,-0.0140467569,0.0019017047,0.0285293194,0.0435255463
-0.3853455262,-0.4213110355,-0.2171928326,-0.3331102706,0.1313517681,0.1193276078,0.2081750636,0.2335982563,-0.2755329633,-0.3341439232,-0.1203178948,-0.1471676190,0.1412520341,0.1217531238,0.2505482755,0.2977980503,-0.2338945324,-0.2350073909,-0.1421543241,-0.0342673165,0.2459297031,0.1354978333,0.4556195379,0.3759232832,-0.2756088171,-0.3440334174,-0.1345026554,-0.1764356227,0.1256547155,0.1781931828,0.2889138813,0.3373490804,-0.0311683584,-0.0204309336,-0.0132622417,-0.0131728297,0.0100535111,0.0438949896,0.0869788067,0.1002478006
1.7580088817,2.1039304036,0.0399108130,0.5845565429,1.2694870246,1.3461552395,-0.1832940192,-0.2755329633,1.0132096010,1.2625010981,-0.7898416355,-0.5306019797,0.7676310006,0.9569718749,-0.7027672119,-0.7737802645,0.2408775637,0.5257556524,-0.9377944756,-1.6270014538,-0.0426027185,0.5746669357,-2.1140814804,-1.8098740233,1.1033263304,1.0721610365,-0.7319450027,-0.6822558776,0.7141735136,0.4686680344,-0.9781897562,-1.0182958359,-0.1029944771,-0.1635011204,-0.1900727353,-0.1493275819,-0.2661980881,-0.4632100963,-0.6441189396,-0.6247098100
2.1959176534,2.6303124617,0.0377905161,0.7183045664,1.6094109098,1.7054533479,-0.2192300363,-0.3341439232,1.2625010981,1.5736599197,-1.0035666792,-0.6780176041,0.9767531723,1.2145309009,-0.8722376456,-0.9591061671,0.2903993765,0.6497877344,-1.1915138232,-2.0548966876,-0.0395242182,0.7329424907,-2.6411355709,-2.2619051468,1.3762039677,1.3329208541,-0.9313348256,-0.8710646939,0.9083991674,0.6016660680,-1.2175395487,-1.2653417524,-0.1317596945,-0.2074842837,-0.2405969263,-0.1891804357,-0.3353009954,-0.5819280430,-0.8077016639,-0.7824438398
-1.5662872852,-1.9586645815,0.4046737941,-0.0878947192,-1.9961451440,-2.0745497865,-0.1915048549,-0.1203178948,-0.7898416355,-1.0035666792,1.3234598516,1.0291869192,-1.3376019437,-1.5527651869,0.4223074576,0.4186596902,0.1678628496,-0.2154773224,1.5698883538,2.2751354881,-0.4617211465,-1.0641991222,1.8999488376,1.6564060656,-0.9116885971,-0.7249827595,1.2750328210,1.2963215872,-1.2322856471,-1.0108613951,0.7141686858,0.6661730116,0.2052692137,0.2645106081,0.2853451877,0.2299923358,0.3391671753,0.5344249045,0.6883612043,0.6340596589
-1.0909748509,-1.3788608323,0.3581238734,0.0137644940,-1.5402338014,-1.5965944611,-0.1948477749,-0.1471676190,-0.5306019797,-0.6780176041,1.0291869192,0.8132500713,-1.0449146164,-1.2028329078,0.2588480133,0.2447163829,0.1831716588,-0.1062747319,1.2206852926,1.7277125170,-0.4081561850,-0.8369016443,1.3262263127,1.1613515710,-0.6226711374,-0.4650934305,0.9960023649,1.0221864546,-0.9615656057,-0.8068693296,0.4701898825,0.4222563715,0.1626382517,0.2048258038,0.2188460355,0.1769908763,0.2539097281,0.3933313784,0.4992988480,0.4550654105
1.5364542088,1.9267027629,-0.4249175658,0.0587337444,2.0130524545,2.0906048469,0.2103851340,0.1412520341,0.7676310006,0.9767531723,-1.3376019437,-1.0449146164,1.3536290172,1.5676446317,-0.4013227346,-0.3934957318,-0.1889497587,0.1953131485,-1.5866136906,-2.2842186817,0.4846527140,1.0789902750,-1.8648031155,-1.6276444585,0.8897957799,0.6965546175,-1.2902976623,-1.3153434689,1.2466558614,1.0292781138,-0.6905757245,-0.6381780976,-0.2085663291,-0.2670179835,-0.2872754554,-0.2317672938,-0.3391833047,-0.5319747424,-0.6825191176,-0.6269020402
